    "40.02445906327126,40.431463595488495,40.79716210760106,41.17155970320847,41.54325821789833,41.90440323436289,42.14200538931628,42.37598108867141,42.59724032943132,42.80089983604712,41.48214179919479,41.58897317181125,41.70579966566118,41.83233583373859,41.9910778822051,42.18615244409202,42.33740678978957,42.49290411108768,42.72152191059737,42.94858882279874,43.12406517766711,43.265255486003,43.36133153627283,43.447460867979686,41.05380100737592,41.14015940437663,41.21658290978888,41.26797407524937,41.32861610232115,41.41000234131437,41.44787395708342,41.4998033708262,41.71896010208031,41.86188280942601,41.96616993797871,42.12957151768779,42.22317026982231,42.284712082853225,28.66963111252949,28.592727692457903,28.48585005879436,28.331654335367613,28.144954157965216,27.95549599220657,27.671865599684715,27.455950264447125,27.09610490176744,26.751370204064948,26.46033010796573,26.069316334802423,25.66763261026983,25.251920284781683,24.80733736581714,24.33345722035108,23.769041503148006,23.276594856126493,12.131050845479711,11.810715027379327,11.531400513504748,11.255686844332846,10.96150437888919,10.712895403621031,10.511865974892885,10.209803773288838,9.865427645625076,9.62686356345147,9.478605401278864,9.28459308756906,9.140380758047533,9.038093531598047,8.887070918976047,8.738413259210166,8.617778741451724,8.437221694413333,24.095001887999054,24.389602581023137,24.60679534955196,24.79015338850592,24.95300062179064,25.07020903375637,25.12729153389991,25.00510718321676,25.034008513889027,24.900298091696488,24.779847528996587,24.696828680331897,24.600880226497512,24.445718548536693,24.20675195940653,23.988463264122284,23.571244449231656,23.16927957143227,13.289118722742389,12.873882777907308,12.44096346051695,12.023943428804149,11.6394327929779,11.305781914885667,11.010203490875984,10.636111999414336",
    "10.297821116957714,10.031959735964438,9.798150447166073,9.562180144431968,9.331353297249724,9.021070756783576,8.776963450548633,8.588829760003271,8.292483650429837,8.09343836229884,8.353007014844245,7.806942179215061,7.274328630572035,6.733711529064726,6.277565767157176,5.78200984565277,5.399492507737831,4.97209659034609,4.5248944068327415,3.526484537435373,3.3818111443259906,3.279562020089673,3.219303108071638,3.1694420174758773,3.200183925873469,3.2168180192648905,3.2355882583661573,3.201007234845724,10.637147802990418,10.05923053717364,9.490658207221829,8.857035450534713,8.273750793586725,7.684487991146897,7.118820906646109,6.453857654310257,5.934520588593893,3.162038526848608,3.125179026502318,3.101789752056974,3.110835317807221,3.1377032347784763,3.195251084182533,3.233999481573028,3.272836150573715,3.2526470119914213,6.586984686525843,6.057528436270053,5.545156106490943,4.995821624270844,4.551341550485192,4.107544943656999,3.688542934937261,3.254237204811765,2.958053786898148,35.31735038140693,35.729877706326135,36.20978970237727,36.64169502341268,37.1147736876983,37.5217834221312,38.02151935164429,38.33646672377882,38.630963545394685,35.20371780541992,35.159077937890075,35.104902993209755,35.031509518123805,34.93634922600553,34.85600879917865,34.834486381897804,34.82483198696732,34.58641134527434,34.67998627853728,34.74823016768136,34.75626357838784,34.7373402716615,34.67181146548226,34.64068732461393,34.623936827988544,37.17437557642472,37.27185803715104,37.35575741623911,37.39501497831148,37.36642045589374,37.35623019023224,37.30875073267694,37.24487276479808,37.07469271508636,36.91506321101269,36.83987260084498,36.72187928090079,36.63555200390208,36.5481666233648,23.774527046305945,23.806939074819475,23.849287208963062,23.95616624446972,24.07796711715412,24.171716228279085",
    "24.35550131646998,24.569905366241183,24.85006813686675,25.01851515942703,25.268832345518543,25.635097673949115,26.05096614956424,26.379921586731253,45.07381653393325,44.99029883918599,44.88302851568332,44.71919890264339,44.52559916052199,44.35193131123252,44.108385292111286,43.86204798903938,43.34714439421328,42.95060231996516,42.64522213976501,42.27100231536852,41.95439584349606,41.52693610150692,24.54148766388088,24.760835377554947,25.03736487707607,25.36010657969809,25.700538696547465,26.05884891142111,26.4919052038976,26.946821791431,27.367140551205136,27.87852496578461,28.407606896067577,28.98783666098888,29.42698101787974,29.95949130745528,32.5566744681759,32.594770546744705,32.637101259405675,32.738473272464965,32.84871722829961,32.919531762054724,33.03660235752555,33.13975326173241,33.40466670878617,33.50043782084038,33.60789181935286,33.75062958891526,33.93001213395104,34.03337663970984,40.33935074965646,40.6261254039955,40.8541437751754,41.004552786449885,41.1541627405184,41.26581564759673,41.32145925290291,41.34307222620445,41.42337862029972,41.444788592811,41.39570428560584,41.33815661130477,41.27299690971145,41.24262814884443,42.067247479754535,41.832752626437006,41.49455870865892,41.13814096754477,40.72920739520114,40.29719844355673,39.78572040292882,39.26921057223751,38.71726879093479,38.180618999149885,37.62471476391805,37.045975838834416,36.54568608268362,36.005305738009284,15.433358374613263,15.00464077825582,14.485955246360366,13.88571310197713,13.328984487145624,12.75252296627262,12.111478292200246,11.56378299517083,11.026483642112026,8.938332924572192,8.924931448258532,8.93857561230163,8.971410974714628,9.008753799626897,9.080288982831982,9.129605512830318,9.18572761673842,9.242618573337596,14.8492840702787,14.306291451725246,13.709220335888944,13.051257524071952",
    "12.446334502830783,11.857715185940863,11.139501163474094,10.540352304489724,9.97949493391505,34.046891753366225,34.292943232191455,34.66461726221311,35.10089252374321,35.57991029307099,36.086140070957775,36.64968480565444,37.22988112647238,37.74891970754418,38.41432701064009,39.09267861637802,39.74095750853275,40.22515815348598,40.71629448890598,41.249955093458695,28.671729145038167,29.145487785150912,29.67344613882452,30.246930512779063,30.80297860561693,31.42470686053718,31.99023572673844,32.62159686805667,33.149004018278504,33.78899320849301,34.39291512924019,34.94266855255641,35.50660359696821,36.16375818190296,36.75672834422119,40.54290282661719,40.86215713441101,41.14709585570177,41.40413981547426,41.668951603873815,41.903678159263805,42.09807080111952,42.38552868985641,42.69471948592901,42.94137752140727,43.10176451661368,43.18940368306277,43.32409784205349,43.46501548775187,43.54957727841516,35.27532502105386,35.68288792306379,36.12093881593113,36.62382439032252,37.16442004480068,37.71406095329142,38.26307218380395,38.82688561117684,39.41711522036704,40.08164502802641,40.6731834497349,41.37294688132177,41.99793368571888,42.53939139209472,43.13625855348017,35.0929282822633,35.45311025947889,35.84126588390403,36.20138554743418,36.67809311618254,37.09620842928743,37.46047108408556,37.78202566100561,38.125719426366544,43.20836989496406,43.54716195122801,43.86812700038311,44.10003759201798,44.281767321488246,44.43531577585615,44.605421895262914,44.592003714397606,44.53071846612858,31.56269290140108,32.16492694514496,32.80936981446188,33.43816923914616,34.063655130655015,34.72540118049268,35.37124045718458,36.01133995149134,36.53460087940077,23.23324363917381,22.93292304555268,22.56491025495593,22.093569659009308,21.591995522098934,21.07460894926358,20.48774365807848,19.969062794385344",
    "19.42330946005756,18.83677411352376,6.893136806737663,6.851785971341183,6.828576855720351,6.850502054041994,6.912895411723327,7.030494442795133,7.12818882571627,7.219883497092286,7.40885492828265,7.676331609931265,16.21185069502486,15.713857274429206,15.177989357275338,14.586712254343698,14.050078701840333,13.524009554019315,12.86431998124752,12.355199803821376,11.888439021091406,11.4176658775589,27.30546651868904,27.29404805523566,27.29396756287991,27.30414654510496,27.30816810330525,27.31893898575856,27.358069952940298,20.765527347291645,20.9373681589434,21.20565707478588,21.51158600459226,21.83656802699797,22.252885891680904,22.68310413451993,25.95215902647142,26.11181586767432,26.26701789110444,26.391968192832515,26.520790357092466,26.63682434822996,26.695540668702765,26.091790729736324,25.624348420634178,25.067811637671053,24.543126401014835,23.96002294150312,23.41488383293761,22.882936108415628,22.20610278463288,21.61802906795436,21.06498234612512,20.451050673168417,20.012827153812182,19.632109528081354,14.788534824474596,14.723854169094125,14.683949437234798,14.705407708060394,14.773415277558904,14.896221066397748,15.035456623711625,15.19086123596951,15.544474747755274,15.932128238812483,16.203791645945167,16.431105357298485,16.744502148674876,14.75753943908065,14.8566149336324,15.058718075965576,15.322389790285104,15.654513441902186,16.009904530451646,16.45165811225065,16.88516400803247,17.421183976985954,17.849072711704014,18.328275668050065,19.025601812142646,19.58455153040694,47.713035065702975,47.80535397052226,47.90150209957064,47.96389404906897,47.98408579478945,48.02566625521038,48.01944832641267,48.01314233535193,47.9759892052094,47.89646346943498,47.85365923583659,47.75777241194919,35.818888997857606,36.308954468382986,36.85960591983202,37.47309389364069,38.03190159875022,38.67325613760252",
    "39.27766940176522,39.96345571657046,40.67292721281604,41.3508663382562,41.99873416107933,42.6470397086116,39.67458253670552,39.9235887031044,40.19167535603992,40.55455236404403,40.920991990288265,41.2899599454252,41.72084016204147,42.11101008248615,42.45361908393686,42.85193248152972,43.20564061168046,43.39832685484394,36.76555788478311,37.28986136439279,37.85707894172254,38.49213988722086,39.06250749936308,39.723462059939344,40.343202798195215,40.9838313858396,41.65758481640285,42.32071506350164,42.94211884816848,43.48372279550412,27.87623426529189,28.013715282180176,28.21156694268108,28.433519524811853,28.69281791004131,28.974016593766763,29.312986290532628,29.64861064338111,29.99816084627768,30.438906619542152,30.873697202353863,31.22608670789066,45.69776018568383,45.76426184695343,45.81123018838285,45.800274660739866,45.710758153009344,45.57492244381931,45.43097993418568,45.31192069038747,44.976420332075314,44.69380943195912,44.45176728534263,44.15369880974439,31.51949493710534,31.658842477761635,31.87307274059913,32.12060704494049,32.40451891851791,32.75629011292425,33.12633694273582,33.53233317595524,33.99437037932755,34.40432497380018,34.83736915508387,35.266737773359495,30.019545988634697,30.73455590303547,31.454265965927217,32.25301053192585,33.0448928674661,33.82369707664605,34.55451781845918,35.31848425463687,36.103650177154414,36.74732102707644,37.44462394578642,38.119326609046,31.621606325183617,31.95656837982883,32.27495491366034,32.6665529431487,33.080884108691826,33.51661424200156,33.94059648381447,34.52177598266004,35.0793079613437,35.6158113845685,36.19733733005446,36.722150740936826,37.29705060496764,37.33284444517504,37.36506599581303,37.39790004897989,37.46250919329313,37.55010905611722,37.69057327524663,37.86259165548413,38.109910715657385,38.4483099053203",
    "38.65737886470472,39.00082137187694,39.45474558109901,39.86251360267224,46.74812518190473,46.85757340715032,46.99537794453455,47.14103015267618,47.34033627097677,47.59063660260672,47.79887778229147,48.002583328783054,48.26630722626358,48.44112745235748,48.63855299289166,48.714576715254815,48.78657252772648,39.85219081679775,40.2749460466829,40.79476341302024,41.33467145183151,41.88654318485021,42.46693219539002,43.14018975486758,43.71910748302688,44.34594483864191,44.927221385095976,45.48237917225402,46.082508517678406,46.54488094682035,11.404668599103164,11.04068456275258,10.640987863627192,10.230091800931856,9.852776753726246,9.42510864596336,8.94950978174234,8.636985942022132,8.40051715422566,8.05788586512344,7.8434673640880765,7.578276485252848,7.311404613332818,7.0845210713118725,6.878989476561913,18.228651249243544,18.900817407038097,19.618488959369408,20.356468245068832,21.11706993101913,21.82039764956256,22.47279293822709,23.17875608303653,23.80365271794203,24.482468530165832,25.146257127351326,25.62198915490378,26.09566924569321,26.463903411919382,26.87554784107708,19.496508032157948,19.14730282597592,18.85136129614901,18.51799253889308,18.191529668177417,17.844339990390264,17.557319661750043,17.088217633052597,16.61350454954454,16.212080253874635,15.779789205314794,15.41659572910155,15.052146094258855,14.713045087120584,14.250252736524155,10.78958737740454,10.439058665026158,10.01976034330931,9.550666610788811,9.115639806132002,8.71445618550897,8.201767361538979,7.816798027028053,7.446092774611788,7.006385677534196,6.614497144351724,6.270867947669067,5.984036797332818,5.690915657312687,5.405803595596652,17.074507323285914,17.395417931007703,17.679798098765986,17.88340953711728,18.031473087026228,18.12488982566229,18.162816454032072,17.822007200889757,17.588939236236193,17.406339950457408",
    "8.265406567090865,7.977676830884276,7.66193792190513,7.462539954623347,7.207905673606005,6.934755650558221,6.684391726475444,6.5262454713968365,6.316363792341068,6.1026525148430455,11.94984064347978,11.47141913291531,10.943383853818762,10.39685000150757,9.892733333486744,9.4284511044311,8.870891231155253,8.53186754204841,8.14912736142287,7.783301001748755,37.40595358698864,37.07417182081532,36.79608955406321,36.54306131287116,36.2565406096134,35.97840285754948,35.82167976198063,35.62896582427903,35.529486267978086,35.48172777481879,35.4532225725486,35.43777448459318,35.46838031828181,44.731269220035344,44.79691347596607,44.85869036647884,44.92064065668193,45.01486409575264,45.09296880513481,45.15865080368096,45.25188667268472,45.51453662728413,45.675760241718585,45.78669171629357,45.88602726469514,45.9693928437822,44.82158477313144,44.88680375562955,44.97752130227968,45.11363573173824,45.303465172043005,45.48465887969484,45.68335700846871,45.91796504971122,46.14750394686431,46.37988750004876,46.63988723667841,46.82990642849834,47.10853637135597,44.99002706174845,45.32765274817352,45.708453894696255,45.95135291022105,46.24382064222042,46.4703061374106,46.69132207189603,46.7979991896065,46.72607460926573,35.56847829840629,36.101345545856674,36.68719707094637,37.354381359958815,37.96233454633908,38.66777251337605,39.32754353324156,40.03570384079004,40.745025144694495,38.35469574001015,38.70945006052431,39.13302601777762,39.59489429531254,40.05100095780569,40.551882742558966,41.06840722020649,41.524503122192165,41.97710492794498,38.14404019599543,38.65226812688917,39.23309382973463,39.78792821453913,40.34604471805651,6.431439672289304,6.4422829352668645,6.453129375494629,6.466609340853768,6.485468648362534,6.492324838593432,6.448133968671816,6.3893482269795525,6.47487910120612",
    "6.436014758641531,6.394308372087483,13.836034766320646,13.639979842103727,13.366612139174974,13.08397668790212,12.746715513081742,12.380145319486676,11.980406127021356,11.604436880578175,11.212509481557705,10.851327871641775,10.402821240126674,7.926321237161673,7.8597723699510365,7.792301688342414,7.688042042620186,7.528860917026116,7.374210947154538,7.23020126304176,7.064404171986344,6.835408453618037,6.640261682287116,6.513437026744832,25.14289785320595,24.98538318955216,24.77011200383029,24.518993647914066,24.24071112961645,23.919458958123293,23.538261999477907,23.137049772288584,22.62854983800603,22.08814738963371,21.543273114689164,20.97231518376952,20.36277872900565,19.808264110743472,19.290509643845223,18.6950202221298,17.960828385513597,17.40425874386348,16.912292633903796,16.269487456662844,15.498701635504574,14.913592168345769,14.211558529787458,20.332086330226502,19.882669257273527,19.34125592131198,18.798651244871103,18.249348226652973,17.67122743203149,17.116193509113575,16.445473295533667,15.839747619904026,15.245030060473267,14.667122744473176,14.05735187572866,13.52449784480926,12.955296954856356,12.420302130468547,11.88781529342069,11.535808489205538,10.904357707912231,10.450244684788188,9.85313355425514,9.369832823416996,8.943088263944997,8.619374155455445,10.20368501488946,9.81550532565148,9.436311912575825,9.094977402838476,8.742935807972886,8.41035632953308,8.130499383240325,7.71800325414825,7.392892838405293,7.0707610816300015,6.84181743247896,6.557633962689168,6.329597605070696,6.054028471142544,5.790831714764204,5.500284562014941,5.223486391489474,4.969869148961041,4.70451740014137,4.453004795235024,4.303526116669753,4.133331391951181,3.990522372779835,12.26743330585911,11.92428318718993,11.573753897100175,11.18312733175738,10.73523544767864,10.225014560413143,9.83664354331924",
    "9.304524287629414,8.863477486099223,8.403975648282653,8.015170615635762,7.54072159933905,7.092161011574746,6.766687342548961,6.467686552985924,6.076466841323152,5.814433744297476,5.612865320717343,5.364011096356497,5.081934431830512,4.842202892694577,4.622559080492191,4.394928053457127,8.836898646797081,8.428586235082495,8.012767220069149,7.623893562462671,7.263183674158329,6.947431902290031,6.691727531139256,6.260681660167638,5.934667124940649,5.62493009276334,5.392550537407479,5.133100776182674,4.882213545531817,4.591973294541881,4.318862900337108,4.0916149028641495,3.816426627370344,3.596953522672967,3.367657368698292,3.19450757084435,3.0709901383847704,2.927770768553136,2.8248923261391257,21.27513452134944,20.80542489502633,20.32142360764861,19.79364811498719,19.2886546821475,18.826225044975747,18.36310321545909,17.660183607956572,17.00434788214563,16.388129965489384,15.854070573851516,8.25599871591681,8.225913230115067,8.184654650043147,8.154430674505377,8.13860201826229,8.137041401883547,8.13542581781106,8.15890133775404,8.185044034049659,8.323109710296114,8.42794644735404,16.435191574144675,15.99377288945253,15.470458880029778,14.901706625818392,14.349708682263648,13.748024981118174,13.116057404548574,12.617109376078956,12.02292351344239,11.47153397536636,10.951034301905404,38.16987682342489,38.83552978524637,39.54288683313955,40.259677809447965,40.99467783265469,41.67610870585594,42.32101698647244,42.99667721832936,43.49327003193431,44.050809687696606,30.40324168913865,30.94106681556362,31.49964089307553,32.13193542474004,32.72789001784417,33.42443066706178,34.067445418626626,34.76776459149374,35.44633448289238,36.09465045171016,34.15091755567704,34.77588898915173,35.43406326340728,36.08828797441941,36.75485981540828,37.47119013940337,38.16854822942959,38.8556567711701",
    "39.433590783058165,40.05897775754942,42.30622338648847,42.73219399478086,43.2082831717234,43.60016983116581,44.01842527896259,44.35709071120726,44.70980459879553,45.00447652299884,47.32914115833672,47.6098200711708,47.8481643236414,48.204811788251085,48.49522533841254,48.75813015752293,49.07073542936305,49.30002046214628,49.63779927690664,49.95667783888357,50.22159757781591,50.421718615898406,50.60027702940108,50.79330665012231,51.0177177842767,51.18001150041174,33.91280763987138,34.3488498076208,34.854503442640656,35.36220912904615,35.88193531860141,36.436996764939565,37.00476091879907,37.72332970708638,38.3274565409164,38.89830831656776,39.55487234991513,40.18099834178573,40.76865628874615,41.30207275436567,41.888860881262346,42.36859938468768,47.67167066845172,48.02958634445866,48.37884408176721,48.70156797525477,49.08049151942111,49.34942067592146,49.62444597534428,50.00559549794085,50.31218281395314,50.5988065370246,50.82786144621934,51.00527846545667,51.25963886541377,51.56780433405676,51.80217443091242,51.9653218017476,43.69906906008369,44.16692521755247,44.68027193593637,45.23177763437172,45.71978670440557,46.2516761975393,46.75557573203428,47.31812096570993,47.79196175095901,48.27301017253589,48.768494359637046,37.93467898113372,38.35864688720651,38.82950987126497,39.32578091395072,39.86937965514302,40.41648937885743,40.91284918854464,41.62473866562033,42.24068532317273,42.82317880682899,43.54174723763141,42.121300120038526,42.70728873203292,43.32972370501806,43.98454838871038,44.6189464299489,45.292694647973285,45.96983654793445,46.6569421684774,47.23989477192831,47.86309897476362,48.486416002552254,37.65488211634539,37.35435265458881,37.10155792243864,36.82938405992789,36.52327736832324,36.25986910271115,36.10630213309687,35.88985695449238,35.79449784565428",
    "35.71569261251074,39.00240225263274,39.6258261727175,40.27110526129543,40.93155798254082,41.59592158024988,42.3442086035103,43.07669672778651,43.85484850474854,44.57048188394575,45.29574746281556,40.65239858562561,41.2192259706065,41.80583155043594,42.41658216739959,43.04929246562328,43.71758838757017,44.34757028855466,45.0082466911098,45.5995913646704,46.22044605403289,43.06998682558409,43.43926195327668,43.84632284984095,44.30665881671271,44.77740367173675,45.24304989375396,45.76494600547936,46.23366599527289,46.779065563529386,47.22384306018248,37.86410070747212,38.21096979043835,38.49078390060456,38.76183381993697,39.03601761282705,39.34870086544935,39.63625529437327,40.03629113894914,40.45306784872663,40.80432108607127,42.32255286699454,42.84639075266501,43.42771934047134,44.04261601858856,44.64536016553033,45.23169130185667,45.98889037373333,46.61579396154615,47.24448596126829,47.78929007294138,50.42031994945504,50.64987896918896,50.87038975927653,51.10757380961032,51.3453818425961,51.574135983111255,51.8112397468725,51.97440793027185,52.25065939195703,52.39850426237052,52.55672227624724,52.67251370810023,52.80719616542778,37.62599897798488,38.206565868882194,38.8314640296003,39.48363255402154,40.11873724358156,40.8143546994159,41.48501472206537,42.19555817971276,42.90228777770221,43.65895924243563,44.393013854354415,45.0728211796845,45.739819028521104,51.45148028210561,51.6320857893668,51.784629858727584,51.87774406300125,52.00372473092868,52.07077088268972,52.16419128589614,52.23523101386477,52.43570407580312,52.57613475333662,52.64202622692344,52.67975042099951,52.72362203994772,20.40701590267544,19.88260073451791,19.31481225345692,18.75095212541374,18.17597692503321,17.66480607630495,17.08184954396815,29.70121901407976,29.540685311901456,29.285078062356227",
    "28.99322769009298,28.634275233098545,28.23680997836244,27.786817533190405,29.68935739714467,29.20267235383196,28.64164682827,28.070250333132616,27.509582472011022,26.896801509817923,26.210877655335867,26.941423124829097,26.353776994220546,25.702786827361862,25.061483340866893,24.41346468192232,23.778034872663326,23.000429110739603,14.112851237298177,13.645096105382953,13.120434298937944,12.601361523973546,12.06311573592036,11.47757251116372,10.942569071547066,10.255871703008776,9.649800410110116,9.079374450188617,8.367105746060776,7.680311204850641,7.070340660717892,6.367264144603579,5.821985682719808,5.257607956668727,4.790950665570733,4.365258810492295,11.89468554504426,12.340910951633775,12.831635953766376,13.321411539910493,13.776790861531849,14.239341092454588,14.657586106054238,15.13878028292117,15.540028717226452,15.972920386913854,16.252530143340092,16.455487346472466,16.679764647221596,16.904483937892916,17.012494429697426,17.045463590190305,17.087372757081127,17.110410791957104,17.678282112216138,17.624248727177047,17.55008092619307,17.462857722533393,17.37095925329322,17.219698398561167,17.02045448333518,16.85746997368606,16.562993082319664,16.323321872990423,16.102829577825087,15.830866874399533,15.502466002675249,15.232368983603262,14.880916699536517,14.458272479037724,14.0881852946438,13.664314994244531,14.077325242026316,13.64626870524246,13.1415932375649,12.649431208200308,12.070443011886711,11.494610310507197,10.90505833812644,10.206832476576524,9.53542353258606,8.925748634092812,8.225692983832175,7.54856605021572,6.8392887844411625,6.091077013212198,5.478565398810694,4.905577809077915,4.397329676870797,4.062376736387609,21.009230575934463,20.87378467978243,20.77531775385921,20.69888020409423,20.63513684350548,20.640867266032146,20.643005932644908,20.58933246601092,20.41599951571969,20.31763415781264",
    "20.229039589912887,20.11771880298727,19.985341549964684,13.78270947423981,13.715408562136238,13.655374861215783,13.601639739207396,13.54245770807104,13.511551936453088,13.48316013493623,13.459415076677468,13.286080639029036,13.212631569357436,13.164487799838705,13.085541637417917,12.945235126867372,15.707917342173802,15.25666976559721,14.756593763268205,14.283335910521718,13.790227694679425,13.262249942584573,12.718983079798472,12.009631727612224,11.433041070777271,10.867613257615732,10.23200823863565,9.637055253854951,9.023804791189352,13.993128852185457,13.316206580582334,12.569253142546422,11.840714091579503,11.090850253091734,10.357094813138396,9.696918271375475,8.9482580567309,8.25811277348074,7.59072880705332,6.996297081968113,6.440081051977771,5.835197775474592,45.008382990876605,45.29214176665264,45.578636078382985,45.923781492310574,46.249881025479546,46.5693387731306,46.93671955801023,47.21978849382994,47.591039021970005,47.91937395013553,48.19797106537975,48.39923933852384,48.64063827912143,41.13540587937725,41.55592167717307,42.02681905308385,42.484881427750665,42.984445287389605,43.52168900211728,44.16963373938767,44.86841952223057,45.49817171150249,46.08068251407466,46.782312805067,47.4322098948293,48.06261071258475,42.17276365619107,42.67641790257613,43.238906516925496,43.8340485306666,44.40244189968604,45.02994979834289,45.6830296392919,46.346020245284,46.95872689612645,47.60548749437951,48.24359028174416,48.78227533811249,49.29211467448331,13.528589154677563,13.157188394893277,12.778595137579396,12.346541111816842,11.853376228706448,11.368343370041469,11.002851451858357,10.46646733593429,9.92568097802724,9.44364793895545,8.94597533006191,8.501271318809703,8.055261650588971,7.632216390469183,7.20760887229784,6.769233204198758,6.430083001741021,6.102872976306943,5.794555655561196",
    "5.512944950382503,5.1963362293019735,4.883014498521014,4.542887607630469,4.228742328297104,7.810723922952047,7.597547581009517,7.404806806720218,7.148072064343398,6.890838951145254,6.633797677692822,6.442971998260863,6.143703363151737,5.899313647428102,5.615387431147441,5.425048623761336,5.24436465856904,5.021873087227353,4.867091943191964,4.747590662653206,4.60602174545979,4.531226186346055,4.429415216507011,4.29661919352356,4.1838215966408505,4.046586345813273,3.855410705582067,3.645907210217034,3.4877541827025667,26.45110976340713,25.99956524836886,25.433011322202457,24.912316616912257,24.36129424419135,23.77682963874054,23.23748131596218,22.581521063584034,21.90766452447379,21.24068518689561,20.57470525244669,19.86814461935218,19.17685068619532,18.3561579677204,17.573876932729853,16.771281137542076,16.135722373359485,15.216199681310322,14.533839440811024,13.821030283958772,13.157971207203316,12.4398083726118,11.708705097518337,11.096388648361808,13.202417494239205,12.76425426728227,12.245280411729668,11.707233669947708,11.170624400309858,10.647349152895012,10.13699710199089,9.550730957651238,8.993851975665004,8.543456735740197,8.00098795272396,7.486822422190884,6.985076162254673,6.498363121790646,6.1151409743380265,5.798727903783395,5.509060409660769,5.136070913931491,4.77111205988342,4.512040467875877,4.111848199797901,3.7751748532300144,3.483757176237761,3.2782717492301305,21.75349389164855,21.39501961718015,20.99268852693131,20.48903769020461,19.995710253467493,19.510738017527395,19.01709659763117,18.56512139299077,18.01690440379123,17.545862171505703,17.20462270639465,16.769954048163918,14.994591565810564,15.045494484530634,15.175282527888658,15.338390374292713,15.51855820700652,15.716028995197735,15.93994570688358,16.226565081590298,16.49296026181008,16.746372212276057,17.073109540283394",
    "17.378593758566975,34.45016680253479,34.68226536102976,35.03025158803482,35.415785389814346,35.83501312500189,36.25071769510708,36.716513785834685,37.20277565942195,34.83038157998463,35.09289264691359,35.4614300757507,35.8603538641845,36.30359245466553,36.71606969737719,37.18123328335944,37.60966867628672,46.54733333709013,47.02439446741134,47.487600148752655,47.907293981936434,48.31579267831475,48.65767330263778,48.98573210217637,49.20796141192086,49.41240481597109,49.61718468923723,49.78662798631448,49.87758689990357,46.88289810916306,47.3766975867237,47.88457666922252,48.32777369058964,48.78871470909043,49.17876915148303,49.58503684491016,49.885638069826165,50.159521556204766,50.46690167345713,50.74695071186106,50.8996508696748,39.79906526742027,39.755601029653306,39.71045307560509,39.6564474137563,39.5905657031373,39.546881534025246,39.47497068289696,39.9688599621476,40.348053797299485,40.79047012693931,41.18056142111315,41.665230854368566,42.10498218966183,42.48320176869862,39.1572425418884,39.15582806020487,39.13940350959144,39.10835012341092,39.07509366398769,39.03118552485158,38.97602003418606,19.30435629621252,19.53024970545473,19.866305057051218,20.24322221173297,20.65710826361824,21.08938570796594,21.594596892728298,22.08771769359842,22.588497332355463,23.042119475071228,29.40216951256237,29.110476297736884,28.75406574226399,28.3269117142484,27.86688706235184,27.426611973160416,26.898473720746537,26.482621923558483,26.03001632806724,25.651566347519555,32.72309888595314,32.364410451091885,31.96194167951212,31.491359603605773,30.98909412726784,30.500171549191023,29.9738627489832,29.4819457900284,28.940702455616016,28.37470686712024,19.464201368189947,19.375297959771306,19.28428101639145,19.24028343026726,19.226747075683527,19.2115868282124,19.21683813448041,19.25224293802985",
    "19.42244486533628,19.6678707668285,21.98398247957869,22.36524045265421,22.87782188302529,23.3783610512626,23.85246819035132,24.32602770046475,24.90116663712812,25.3303198328614,25.78054467653158,26.210303861171973,28.70254436788645,28.50705170088093,28.20307859975589,27.866785547260363,27.50251973332549,27.093746983621187,26.630954481000863,26.2114870696089,25.79569705510346,25.366113376098674,27.70619668452826,27.85173834494062,28.04510653392564,28.250059765179387,28.47273685958524,28.73380668483032,28.91748325813013,29.04410327733975,29.24120111128364,29.38146710346317,24.182002576209715,24.537163619179864,24.893516335302003,25.18582897020088,25.47577257434576,25.70256026577268,25.931537327366858,26.058832359235865,26.160941574788733,26.239076494157576,29.821773722331947,29.30289011505296,28.755428066464088,28.18711046264344,27.680931710255845,27.132732379684946,26.53948908144849,26.021608761427224,25.48946020458999,24.93387506763864,34.5911432712638,34.71948166995563,34.857783705479925,34.97348931418107,35.087370258659554,35.18038856549435,35.287712658554724,41.20229275164207,41.15567166481711,41.02529816424276,40.85476744215711,40.62872810137308,40.33925556687719,40.041488320047485,40.93663019186684,40.448696950149646,39.91008591654314,39.33103599257814,38.81390227706329,38.26131521017637,37.68114429676888,23.545223039508347,23.76685743586352,24.017651140812937,24.26646786433493,24.570608705784693,24.86513994021056,25.04283424009402,25.17432310700514,25.392322369776345,25.6056818175649,25.71664439953782,25.65771405729856,25.627620606995627,25.600911952502656,25.545400517688545,25.5101828726916,25.44814114764618,25.400655820333697,25.29706089764764,25.03780467178991,24.936201955729924,24.86498452997501,27.17391414040969,27.772870623697244,28.36904766707958,28.956934230044983,29.56389057796408",
